id,course_name,difficulty
1,principles of financial accounting,1
2,principles of management accounting,1
3,theory and concepts of accounting - islamic perspective,2
4,corporate financial reporting i,2
5,applied financial analysis,4
6,"governance, risk and compliance",4
7,introduction to finance and accounting,2
8,financial management and accounting,5
9,analytics in accounting and control,6
10,foundations of ai,5
11,mathematics for ai,5
12,introduction to cultural anthropology,1
13,anthropology of social media,2
14,modernity as a way of life,3
15,putting social science to the test: mixed-methods approaches to lahore’s developmental challenges,4
16,children of abraham,4
17,caste in south asia and beyond,4
18,introductory biology,1
19,molecular biology,2
20,genetics,2
21,methods in cell and molecular biology,3
22,cell biology,3
23,computational biology ii,3
24,seminars in biology,4
25,"critical thinking, scientific writing and ethics",4
26,introduction to computational neuroscience,4
27,advanced methods in biology,5
28,"critical thinking, scientific writing and ethics",5
29,biophysical techniques,5
30,advanced molecular and cell biology,5
31,molecular mechanisms of bacterial pathagenesis,5
32,rna biology,5
33,evolution,5
34,computational biology,5
35,physical chemistry,2
36,principles of chemical engineering,2
37,particle science and engineering,2
38,chemical engineering lab ii,3
39,air pollution,3
40,separation processes,3
41,math methods in chemical engineering ii,3
42,heat and mass transfer,3
43,chemical process design,4
44,chemical engineering lab - v,4
45,chemical engineering lab - vi,4
46,"renewable energy: fundamentals, applications, and economics",4
47,chemical process safety,4
48,transport processes in the environment,7
49,principles of chemistry,1
50,molecular symmetry i,2
51,fundamentals of organic chemistry,2
52,quantum chemistry,3
53,inorganic chemistry i,3
54,chemistry of the organic functional groups,3
55,analytical chemistry i,3
56,physical chemistry lab,4
57,organic chemistry lab ii,4
58,characterization techniques for materials,5
59,advanced inorganic chemistry i,5
60,advanced organic chemistry i,5
61,chemistry of biomolecule,5
62,selected topics in inorganic chemistry,7
63,selected topics in organic chemistry,7
64,engaging with texts and contexts,1
65,mechanics of fiction,2
66,urdu afsana,2
67,fountain of the sun: rumi's masnavi and divan,2
68,the critical lens: the art of filmmaking,2
69,introduction to illustrative storytelling,2
70,aag ka darya: a close reading,3
71,film and screen studies research seminar,3
72,the craft of translation,3
73,life writing and the multilingual self,3
74,computational problem solving,1
75,introduction to programming,2
76,data structures,2
77,discrete mathematics,2
78,fundamentals of computer systems,2
79,algorithms,3
80,principles and techniques of data science,3
81,databases,3
82,e-government,3
83,operating systems,3
84,digital system design,4
85,digital system design lab,4
86,computer vision fundamentals,4
87,deep learning,4
88,machine learning,4
89,computer graphics,4
90,coding for careers,4
91,cloud development,4
92,applied probability,5
93,game design and development,5
94,distributed systems,5
95,hardware design for iot security,5
96,computer architecture,6
97,"topics in large language models: systems, applications and impacts",6
98,multi-agent systems,6
99,topics in computer and network security,6
100,computer and problem solving,1
101,probability and statistics,2
102,introduction to management science,2
103,operations management,2
104,qualitative and quantitative methods in business,3
105,decision analysis,3
106,optimization methods in management science,3
107,decision behaviour,3
108,risk management process,3
109,project management,3
110,supply chain and logistics management,3
111,business analytics,4
112,applied statistics,7
113,seminar in supply chain analysis,8
114,seminar in technology and innovation management,8
115,principles of economics,1
116,principles of microeconomics,1
117,principles of macroeconomics,1
118,intermediate microeconomics,2
119,intermediate macroeconomics,2
120,statistics and data analysis,2
121,introduction to game theory,2
122,development economics,2
123,sectors and policy in development,2
124,principles of finance,2
125,mathematical applications in economics,2
126,economic history of south asia,3
127,econometrics,3
128,gender economics,3
129,agriculture and food policy,3
130,money and monetary policy: applications to pakistan,3
131,economics of investment and finance,3
132,economics of education,4
133,gender and the labor market,4
134,computational macroeconomics,4
135,econometrics ii,4
136,development economics theory,4
137,issues in economic policy,4
138,philosophy and economics,4
139,microeconomic analysis,5
140,econometrics and research methodology i,5
141,topics in mathematical method for economists,5
142,critical debates in education,2
143,"education and international development - concepts, theories, and issues",2
144,trauma-informed education systems: creating cultures of support and change,2
145,"education, schools and violence",2
146,gender media and education,2
147,designing immersive learning experiences: student-centered instructional skills training,3
148,socio emotional learning,3
149,"inclusive pedagogy: rethinking teaching, learning and assessment",3
150,the (instructional) core and how to work it,3
151,education and conflict,3
152,mobile lives: im/migration and education,3
153,behavior analysis for effective teaching,4
154,interdisciplinary theoretical perspectives on education,5
155,the arts and education,5
156,education and happiness: combining learning with hope and positivity,5
157,enhancing inclusion: exploring autism and intellectual disability,5
158,leadership: the politics of change,5
159,research methods,5
160,observing schools,5
161,practicum proseminar,6
162,academic writing,6
163,professional learning in education,5
164,arts-based research: exploring creative practices in educational inquiry,6
165,impact evaluation methods in education,6
166,sophomore design studio,2
167,engineering models,2
168,circuits i,2
169,microcontroller and interfacing,3
170,microcontroller and interfacing lab,3
171,electromagnetic fields and waves,3
172,devices and electronics,3
173,devices and electronics lab,3
174,communication systems,3
175,communication systems lab,3
176,power electronics,4
177,power electronics lab,4
178,power systems protection and stability,4
179,electrodynamics,5
180,advanced topics in machine learning,5
181,vlsi design for artificial intelligence,5
182,"data analysis, design of experiments and physics informed ml",5
183,local solutions for energy access,5
184,renewable energy systems,5
185,smart grid: technology and applications,5
186,understanding financial accounting: making more authoritative decisions,5
